

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
   111  011B                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011C                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011E                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018E                     	;# 
   133  018F                     	;# 
   134  0190                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  020C                     	;# 
   138  020C                     	;# 
   139  020D                     	;# 
   140  020E                     	;# 
   141  020F                     	;# 
   142  020F                     	;# 
   143  0210                     	;# 
   144  0210                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  028C                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028D                     	;# 
   151  028E                     	;# 
   152  028F                     	;# 
   153  0290                     	;# 
   154  0291                     	;# 
   155  030C                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  030E                     	;# 
   159  030F                     	;# 
   160  0310                     	;# 
   161  0310                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  038C                     	;# 
   175  038D                     	;# 
   176  038E                     	;# 
   177  058C                     	;# 
   178  058C                     	;# 
   179  058D                     	;# 
   180  058E                     	;# 
   181  058F                     	;# 
   182  058F                     	;# 
   183  0590                     	;# 
   184  0591                     	;# 
   185  0592                     	;# 
   186  0593                     	;# 
   187  059C                     	;# 
   188  059C                     	;# 
   189  059D                     	;# 
   190  059D                     	;# 
   191  059E                     	;# 
   192  059F                     	;# 
   193  060C                     	;# 
   194  060D                     	;# 
   195  060E                     	;# 
   196  060F                     	;# 
   197  0610                     	;# 
   198  0611                     	;# 
   199  0612                     	;# 
   200  0613                     	;# 
   201  0614                     	;# 
   202  070C                     	;# 
   203  070D                     	;# 
   204  070E                     	;# 
   205  070F                     	;# 
   206  0710                     	;# 
   207  0711                     	;# 
   208  0712                     	;# 
   209  0713                     	;# 
   210  0716                     	;# 
   211  0717                     	;# 
   212  0718                     	;# 
   213  0719                     	;# 
   214  071A                     	;# 
   215  071B                     	;# 
   216  071C                     	;# 
   217  071D                     	;# 
   218  0796                     	;# 
   219  0797                     	;# 
   220  0798                     	;# 
   221  0799                     	;# 
   222  079A                     	;# 
   223  079B                     	;# 
   224  080C                     	;# 
   225  080D                     	;# 
   226  080E                     	;# 
   227  080F                     	;# 
   228  0810                     	;# 
   229  0811                     	;# 
   230  0812                     	;# 
   231  0813                     	;# 
   232  0814                     	;# 
   233  081A                     	;# 
   234  081A                     	;# 
   235  081B                     	;# 
   236  081C                     	;# 
   237  081C                     	;# 
   238  081D                     	;# 
   239  081E                     	;# 
   240  081F                     	;# 
   241  088C                     	;# 
   242  088D                     	;# 
   243  088E                     	;# 
   244  088F                     	;# 
   245  0890                     	;# 
   246  0891                     	;# 
   247  0892                     	;# 
   248  0893                     	;# 
   249  0895                     	;# 
   250  0896                     	;# 
   251  090C                     	;# 
   252  090E                     	;# 
   253  090F                     	;# 
   254  091F                     	;# 
   255  098F                     	;# 
   256  098F                     	;# 
   257  0990                     	;# 
   258  0991                     	;# 
   259  0992                     	;# 
   260  0993                     	;# 
   261  0994                     	;# 
   262  0995                     	;# 
   263  0996                     	;# 
   264  0997                     	;# 
   265  0A19                     	;# 
   266  0A19                     	;# 
   267  0A1A                     	;# 
   268  0A1A                     	;# 
   269  0A1B                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1C                     	;# 
   273  0A1C                     	;# 
   274  0A1D                     	;# 
   275  0A1D                     	;# 
   276  0A1E                     	;# 
   277  0A1E                     	;# 
   278  0A1F                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  1E0F                     	;# 
   282  1E10                     	;# 
   283  1E11                     	;# 
   284  1E12                     	;# 
   285  1E13                     	;# 
   286  1E14                     	;# 
   287  1E15                     	;# 
   288  1E16                     	;# 
   289  1E17                     	;# 
   290  1E18                     	;# 
   291  1E19                     	;# 
   292  1E1A                     	;# 
   293  1E1B                     	;# 
   294  1E1C                     	;# 
   295  1E1D                     	;# 
   296  1E1E                     	;# 
   297  1E1F                     	;# 
   298  1E20                     	;# 
   299  1E21                     	;# 
   300  1E22                     	;# 
   301  1E23                     	;# 
   302  1E24                     	;# 
   303  1E25                     	;# 
   304  1E26                     	;# 
   305  1E27                     	;# 
   306  1E28                     	;# 
   307  1E29                     	;# 
   308  1E2A                     	;# 
   309  1E2B                     	;# 
   310  1E2C                     	;# 
   311  1E2D                     	;# 
   312  1E2E                     	;# 
   313  1E2F                     	;# 
   314  1E30                     	;# 
   315  1E31                     	;# 
   316  1E32                     	;# 
   317  1E33                     	;# 
   318  1E34                     	;# 
   319  1E35                     	;# 
   320  1E36                     	;# 
   321  1E37                     	;# 
   322  1E8F                     	;# 
   323  1E90                     	;# 
   324  1E91                     	;# 
   325  1E92                     	;# 
   326  1E93                     	;# 
   327  1E9C                     	;# 
   328  1EA1                     	;# 
   329  1EA2                     	;# 
   330  1EB1                     	;# 
   331  1EBB                     	;# 
   332  1EBC                     	;# 
   333  1EBD                     	;# 
   334  1EBE                     	;# 
   335  1EC3                     	;# 
   336  1EC5                     	;# 
   337  1EC6                     	;# 
   338  1EC7                     	;# 
   339  1ECB                     	;# 
   340  1ECC                     	;# 
   341  1ECD                     	;# 
   342  1ECE                     	;# 
   343  1F10                     	;# 
   344  1F11                     	;# 
   345  1F12                     	;# 
   346  1F13                     	;# 
   347  1F14                     	;# 
   348  1F15                     	;# 
   349  1F20                     	;# 
   350  1F21                     	;# 
   351  1F22                     	;# 
   352  1F23                     	;# 
   353  1F24                     	;# 
   354  1F25                     	;# 
   355  1F38                     	;# 
   356  1F39                     	;# 
   357  1F3A                     	;# 
   358  1F3B                     	;# 
   359  1F3C                     	;# 
   360  1F3D                     	;# 
   361  1F3E                     	;# 
   362  1F3F                     	;# 
   363  1F4E                     	;# 
   364  1F4F                     	;# 
   365  1F50                     	;# 
   366  1F51                     	;# 
   367  1F52                     	;# 
   368  1F53                     	;# 
   369  1F54                     	;# 
   370  1F55                     	;# 
   371  1FE4                     	;# 
   372  1FE5                     	;# 
   373  1FE6                     	;# 
   374  1FE7                     	;# 
   375  1FE8                     	;# 
   376  1FE8                     	;# 
   377  1FE9                     	;# 
   378  1FEA                     	;# 
   379  1FEA                     	;# 
   380  1FEB                     	;# 
   381  1FED                     	;# 
   382  1FEE                     	;# 
   383  1FEF                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000E                     	;# 
   398  0012                     	;# 
   399  0014                     	;# 
   400  0018                     	;# 
   401  001A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  0119                     	;# 
   409  0119                     	;# 
   410  0119                     	;# 
   411  011A                     	;# 
   412  011A                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011B                     	;# 
   416  011B                     	;# 
   417  011B                     	;# 
   418  011B                     	;# 
   419  011C                     	;# 
   420  011C                     	;# 
   421  011C                     	;# 
   422  011D                     	;# 
   423  011D                     	;# 
   424  011D                     	;# 
   425  011E                     	;# 
   426  011E                     	;# 
   427  011E                     	;# 
   428  011F                     	;# 
   429  011F                     	;# 
   430  011F                     	;# 
   431  011F                     	;# 
   432  011F                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435  018E                     	;# 
   436  018F                     	;# 
   437  0190                     	;# 
   438  0191                     	;# 
   439  0192                     	;# 
   440  020C                     	;# 
   441  020C                     	;# 
   442  020D                     	;# 
   443  020E                     	;# 
   444  020F                     	;# 
   445  020F                     	;# 
   446  0210                     	;# 
   447  0210                     	;# 
   448  0211                     	;# 
   449  0211                     	;# 
   450  028C                     	;# 
   451  028C                     	;# 
   452  028D                     	;# 
   453  028D                     	;# 
   454  028E                     	;# 
   455  028F                     	;# 
   456  0290                     	;# 
   457  0291                     	;# 
   458  030C                     	;# 
   459  030C                     	;# 
   460  030D                     	;# 
   461  030E                     	;# 
   462  030F                     	;# 
   463  0310                     	;# 
   464  0310                     	;# 
   465  0311                     	;# 
   466  0312                     	;# 
   467  0313                     	;# 
   468  0314                     	;# 
   469  0315                     	;# 
   470  0316                     	;# 
   471  0318                     	;# 
   472  0319                     	;# 
   473  031A                     	;# 
   474  031C                     	;# 
   475  031D                     	;# 
   476  031E                     	;# 
   477  038C                     	;# 
   478  038D                     	;# 
   479  038E                     	;# 
   480  058C                     	;# 
   481  058C                     	;# 
   482  058D                     	;# 
   483  058E                     	;# 
   484  058F                     	;# 
   485  058F                     	;# 
   486  0590                     	;# 
   487  0591                     	;# 
   488  0592                     	;# 
   489  0593                     	;# 
   490  059C                     	;# 
   491  059C                     	;# 
   492  059D                     	;# 
   493  059D                     	;# 
   494  059E                     	;# 
   495  059F                     	;# 
   496  060C                     	;# 
   497  060D                     	;# 
   498  060E                     	;# 
   499  060F                     	;# 
   500  0610                     	;# 
   501  0611                     	;# 
   502  0612                     	;# 
   503  0613                     	;# 
   504  0614                     	;# 
   505  070C                     	;# 
   506  070D                     	;# 
   507  070E                     	;# 
   508  070F                     	;# 
   509  0710                     	;# 
   510  0711                     	;# 
   511  0712                     	;# 
   512  0713                     	;# 
   513  0716                     	;# 
   514  0717                     	;# 
   515  0718                     	;# 
   516  0719                     	;# 
   517  071A                     	;# 
   518  071B                     	;# 
   519  071C                     	;# 
   520  071D                     	;# 
   521  0796                     	;# 
   522  0797                     	;# 
   523  0798                     	;# 
   524  0799                     	;# 
   525  079A                     	;# 
   526  079B                     	;# 
   527  080C                     	;# 
   528  080D                     	;# 
   529  080E                     	;# 
   530  080F                     	;# 
   531  0810                     	;# 
   532  0811                     	;# 
   533  0812                     	;# 
   534  0813                     	;# 
   535  0814                     	;# 
   536  081A                     	;# 
   537  081A                     	;# 
   538  081B                     	;# 
   539  081C                     	;# 
   540  081C                     	;# 
   541  081D                     	;# 
   542  081E                     	;# 
   543  081F                     	;# 
   544  088C                     	;# 
   545  088D                     	;# 
   546  088E                     	;# 
   547  088F                     	;# 
   548  0890                     	;# 
   549  0891                     	;# 
   550  0892                     	;# 
   551  0893                     	;# 
   552  0895                     	;# 
   553  0896                     	;# 
   554  090C                     	;# 
   555  090E                     	;# 
   556  090F                     	;# 
   557  091F                     	;# 
   558  098F                     	;# 
   559  098F                     	;# 
   560  0990                     	;# 
   561  0991                     	;# 
   562  0992                     	;# 
   563  0993                     	;# 
   564  0994                     	;# 
   565  0995                     	;# 
   566  0996                     	;# 
   567  0997                     	;# 
   568  0A19                     	;# 
   569  0A19                     	;# 
   570  0A1A                     	;# 
   571  0A1A                     	;# 
   572  0A1B                     	;# 
   573  0A1B                     	;# 
   574  0A1B                     	;# 
   575  0A1C                     	;# 
   576  0A1C                     	;# 
   577  0A1D                     	;# 
   578  0A1D                     	;# 
   579  0A1E                     	;# 
   580  0A1E                     	;# 
   581  0A1F                     	;# 
   582  0A1F                     	;# 
   583  0A1F                     	;# 
   584  1E0F                     	;# 
   585  1E10                     	;# 
   586  1E11                     	;# 
   587  1E12                     	;# 
   588  1E13                     	;# 
   589  1E14                     	;# 
   590  1E15                     	;# 
   591  1E16                     	;# 
   592  1E17                     	;# 
   593  1E18                     	;# 
   594  1E19                     	;# 
   595  1E1A                     	;# 
   596  1E1B                     	;# 
   597  1E1C                     	;# 
   598  1E1D                     	;# 
   599  1E1E                     	;# 
   600  1E1F                     	;# 
   601  1E20                     	;# 
   602  1E21                     	;# 
   603  1E22                     	;# 
   604  1E23                     	;# 
   605  1E24                     	;# 
   606  1E25                     	;# 
   607  1E26                     	;# 
   608  1E27                     	;# 
   609  1E28                     	;# 
   610  1E29                     	;# 
   611  1E2A                     	;# 
   612  1E2B                     	;# 
   613  1E2C                     	;# 
   614  1E2D                     	;# 
   615  1E2E                     	;# 
   616  1E2F                     	;# 
   617  1E30                     	;# 
   618  1E31                     	;# 
   619  1E32                     	;# 
   620  1E33                     	;# 
   621  1E34                     	;# 
   622  1E35                     	;# 
   623  1E36                     	;# 
   624  1E37                     	;# 
   625  1E8F                     	;# 
   626  1E90                     	;# 
   627  1E91                     	;# 
   628  1E92                     	;# 
   629  1E93                     	;# 
   630  1E9C                     	;# 
   631  1EA1                     	;# 
   632  1EA2                     	;# 
   633  1EB1                     	;# 
   634  1EBB                     	;# 
   635  1EBC                     	;# 
   636  1EBD                     	;# 
   637  1EBE                     	;# 
   638  1EC3                     	;# 
   639  1EC5                     	;# 
   640  1EC6                     	;# 
   641  1EC7                     	;# 
   642  1ECB                     	;# 
   643  1ECC                     	;# 
   644  1ECD                     	;# 
   645  1ECE                     	;# 
   646  1F10                     	;# 
   647  1F11                     	;# 
   648  1F12                     	;# 
   649  1F13                     	;# 
   650  1F14                     	;# 
   651  1F15                     	;# 
   652  1F20                     	;# 
   653  1F21                     	;# 
   654  1F22                     	;# 
   655  1F23                     	;# 
   656  1F24                     	;# 
   657  1F25                     	;# 
   658  1F38                     	;# 
   659  1F39                     	;# 
   660  1F3A                     	;# 
   661  1F3B                     	;# 
   662  1F3C                     	;# 
   663  1F3D                     	;# 
   664  1F3E                     	;# 
   665  1F3F                     	;# 
   666  1F4E                     	;# 
   667  1F4F                     	;# 
   668  1F50                     	;# 
   669  1F51                     	;# 
   670  1F52                     	;# 
   671  1F53                     	;# 
   672  1F54                     	;# 
   673  1F55                     	;# 
   674  1FE4                     	;# 
   675  1FE5                     	;# 
   676  1FE6                     	;# 
   677  1FE7                     	;# 
   678  1FE8                     	;# 
   679  1FE8                     	;# 
   680  1FE9                     	;# 
   681  1FEA                     	;# 
   682  1FEA                     	;# 
   683  1FEB                     	;# 
   684  1FED                     	;# 
   685  1FEE                     	;# 
   686  1FEF                     	;# 
   687  0000                     	;# 
   688  0001                     	;# 
   689  0002                     	;# 
   690  0003                     	;# 
   691  0004                     	;# 
   692  0005                     	;# 
   693  0006                     	;# 
   694  0007                     	;# 
   695  0008                     	;# 
   696  0009                     	;# 
   697  000A                     	;# 
   698  000B                     	;# 
   699  000C                     	;# 
   700  000E                     	;# 
   701  0012                     	;# 
   702  0014                     	;# 
   703  0018                     	;# 
   704  001A                     	;# 
   705  009B                     	;# 
   706  009B                     	;# 
   707  009C                     	;# 
   708  009D                     	;# 
   709  009E                     	;# 
   710  009F                     	;# 
   711  0119                     	;# 
   712  0119                     	;# 
   713  0119                     	;# 
   714  011A                     	;# 
   715  011A                     	;# 
   716  011A                     	;# 
   717  011B                     	;# 
   718  011B                     	;# 
   719  011B                     	;# 
   720  011B                     	;# 
   721  011B                     	;# 
   722  011C                     	;# 
   723  011C                     	;# 
   724  011C                     	;# 
   725  011D                     	;# 
   726  011D                     	;# 
   727  011D                     	;# 
   728  011E                     	;# 
   729  011E                     	;# 
   730  011E                     	;# 
   731  011F                     	;# 
   732  011F                     	;# 
   733  011F                     	;# 
   734  011F                     	;# 
   735  011F                     	;# 
   736  018C                     	;# 
   737  018D                     	;# 
   738  018E                     	;# 
   739  018F                     	;# 
   740  0190                     	;# 
   741  0191                     	;# 
   742  0192                     	;# 
   743  020C                     	;# 
   744  020C                     	;# 
   745  020D                     	;# 
   746  020E                     	;# 
   747  020F                     	;# 
   748  020F                     	;# 
   749  0210                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  028C                     	;# 
   754  028C                     	;# 
   755  028D                     	;# 
   756  028D                     	;# 
   757  028E                     	;# 
   758  028F                     	;# 
   759  0290                     	;# 
   760  0291                     	;# 
   761  030C                     	;# 
   762  030C                     	;# 
   763  030D                     	;# 
   764  030E                     	;# 
   765  030F                     	;# 
   766  0310                     	;# 
   767  0310                     	;# 
   768  0311                     	;# 
   769  0312                     	;# 
   770  0313                     	;# 
   771  0314                     	;# 
   772  0315                     	;# 
   773  0316                     	;# 
   774  0318                     	;# 
   775  0319                     	;# 
   776  031A                     	;# 
   777  031C                     	;# 
   778  031D                     	;# 
   779  031E                     	;# 
   780  038C                     	;# 
   781  038D                     	;# 
   782  038E                     	;# 
   783  058C                     	;# 
   784  058C                     	;# 
   785  058D                     	;# 
   786  058E                     	;# 
   787  058F                     	;# 
   788  058F                     	;# 
   789  0590                     	;# 
   790  0591                     	;# 
   791  0592                     	;# 
   792  0593                     	;# 
   793  059C                     	;# 
   794  059C                     	;# 
   795  059D                     	;# 
   796  059D                     	;# 
   797  059E                     	;# 
   798  059F                     	;# 
   799  060C                     	;# 
   800  060D                     	;# 
   801  060E                     	;# 
   802  060F                     	;# 
   803  0610                     	;# 
   804  0611                     	;# 
   805  0612                     	;# 
   806  0613                     	;# 
   807  0614                     	;# 
   808  070C                     	;# 
   809  070D                     	;# 
   810  070E                     	;# 
   811  070F                     	;# 
   812  0710                     	;# 
   813  0711                     	;# 
   814  0712                     	;# 
   815  0713                     	;# 
   816  0716                     	;# 
   817  0717                     	;# 
   818  0718                     	;# 
   819  0719                     	;# 
   820  071A                     	;# 
   821  071B                     	;# 
   822  071C                     	;# 
   823  071D                     	;# 
   824  0796                     	;# 
   825  0797                     	;# 
   826  0798                     	;# 
   827  0799                     	;# 
   828  079A                     	;# 
   829  079B                     	;# 
   830  080C                     	;# 
   831  080D                     	;# 
   832  080E                     	;# 
   833  080F                     	;# 
   834  0810                     	;# 
   835  0811                     	;# 
   836  0812                     	;# 
   837  0813                     	;# 
   838  0814                     	;# 
   839  081A                     	;# 
   840  081A                     	;# 
   841  081B                     	;# 
   842  081C                     	;# 
   843  081C                     	;# 
   844  081D                     	;# 
   845  081E                     	;# 
   846  081F                     	;# 
   847  088C                     	;# 
   848  088D                     	;# 
   849  088E                     	;# 
   850  088F                     	;# 
   851  0890                     	;# 
   852  0891                     	;# 
   853  0892                     	;# 
   854  0893                     	;# 
   855  0895                     	;# 
   856  0896                     	;# 
   857  090C                     	;# 
   858  090E                     	;# 
   859  090F                     	;# 
   860  091F                     	;# 
   861  098F                     	;# 
   862  098F                     	;# 
   863  0990                     	;# 
   864  0991                     	;# 
   865  0992                     	;# 
   866  0993                     	;# 
   867  0994                     	;# 
   868  0995                     	;# 
   869  0996                     	;# 
   870  0997                     	;# 
   871  0A19                     	;# 
   872  0A19                     	;# 
   873  0A1A                     	;# 
   874  0A1A                     	;# 
   875  0A1B                     	;# 
   876  0A1B                     	;# 
   877  0A1B                     	;# 
   878  0A1C                     	;# 
   879  0A1C                     	;# 
   880  0A1D                     	;# 
   881  0A1D                     	;# 
   882  0A1E                     	;# 
   883  0A1E                     	;# 
   884  0A1F                     	;# 
   885  0A1F                     	;# 
   886  0A1F                     	;# 
   887  1E0F                     	;# 
   888  1E10                     	;# 
   889  1E11                     	;# 
   890  1E12                     	;# 
